ID_Pedido;Origem_Nome;Origem_Latitude;Origem_Longitude;Destino_Nome;Destino_Latitude;Destino_Longitude;janela_inicio;janela_fim;Volume
1;CD JBT;-8.1653768;-34.9447284;Recife, PE;-8.0522;-34.9286;08:00:00;18:00:00;1
2;CD JBT;-8.1653768;-34.9447284;Caruaru, PE;-8.2846;-35.9714;08:00:00;18:00:00;1
3;CD JBT;-8.1653768;-34.9447284;Garanhuns, PE;-8.8828;-36.4969;08:00:00;18:00:00;1
4;CD JBT;-8.1653768;-34.9447284;Petrolina, PE;-9.3896;-40.5027;08:00:00;18:00:00;1
5;CD JBT;-8.1653768;-34.9447284;João Pessoa, PB;-7.1195;-34.8450;08:00:00;18:00:00;1
6;CD JBT;-8.1653768;-34.9447284;Maceió, AL;-9.6498;-35.7089;08:00:00;18:00:00;1
7;CD JBT;-8.1653768;-34.9447284;Arcoverde, PE;-8.4189;-37.0578;08:00:00;18:00:00;1
8;CD JBT;-8.1653768;-34.9447284;Palmares, PE;-8.6836;-35.5956;08:00:00;18:00:00;1
9;CD JBT;-8.1653768;-34.9447284;Vitória de Santo Antão, PE;-8.1181;-35.2920;08:00:00;18:00:00;1
10;CD JBT;-8.1653768;-34.9447284;Carpina, PE;-7.8515;-35.2514;08:00:00;18:00:00;1
11;CD SPO;-23.1851;-46.8974;São Paulo, SP;-23.5505;-46.6333;08:00:00;18:00:00;1
12;CD SPO;-23.1851;-46.8974;Campinas, SP;-22.9071;-47.0632;08:00:00;18:00:00;1
13;CD SPO;-23.1851;-46.8974;Sorocaba, SP;-23.5015;-47.4581;08:00:00;18:00:00;1
14;CD SPO;-23.1851;-46.8974;Santos, SP;-23.9618;-46.3322;08:00:00;18:00:00;1
15;CD SPO;-23.1851;-46.8974;São José dos Campos, SP;-23.1791;-45.8872;08:00:00;18:00:00;1
16;CD SPO;-23.1851;-46.8974;Ribeirão Preto, SP;-21.1699;-47.8099;08:00:00;18:00:00;1
17;CD SPO;-23.1851;-46.8974;Piracicaba, SP;-22.7254;-47.6492;08:00:00;18:00:00;1
18;CD SPO;-23.1851;-46.8974;Jundiaí, SP;-23.1857;-46.8978;08:00:00;18:00:00;1
19;CD SPO;-23.1851;-46.8974;Limeira, SP;-22.5645;-47.4004;08:00:00;18:00:00;1
20;CD SPO;-23.1851;-46.8974;Taubaté, SP;-23.0104;-45.5593;08:00:00;18:00:00;1
21;CD BEL;-1.4857;-48.5034;Ananindeua, PA;-1.3656;-48.3722;08:00:00;18:00:00;1
22;CD BEL;-1.4857;-48.5034;Castanhal, PA;-1.2973;-47.9288;08:00:00;18:00:00;1
23;CD BEL;-1.4857;-48.5034;Bragança, PA;-1.0616;-46.7836;08:00:00;18:00:00;1
24;CD BEL;-1.4857;-48.5034;Cametá, PA;-2.2433;-49.4983;08:00:00;18:00:00;1
25;CD BEL;-1.4857;-48.5034;Abaetetuba, PA;-1.7246;-48.8793;08:00:00;18:00:00;1
26;CD BEL;-1.4857;-48.5034;Barcarena, PA;-1.5120;-48.6195;08:00:00;18:00:00;1
27;CD BEL;-1.4857;-48.5034;Paragominas, PA;-2.9662;-47.3527;08:00:00;18:00:00;1
28;CD BEL;-1.4857;-48.5034;Marabá, PA;-5.3720;-49.1378;08:00:00;18:00:00;1
29;CD BEL;-1.4857;-48.5034;Santarém, PA;-2.4425;-54.7016;08:00:00;18:00:00;1
30;CD BEL;-1.4857;-48.5034;Capanema, PA;-1.1986;-47.1783;08:00:00;18:00:00;1
